Instance;Size;#Tiles;Value;#Clauses;#Variables;TimeR;MemoryMad;TimeMad;MemoryMer;TimeMer;MemoryBFS;TIMEBFS
1;9;2;2;170;53;0.67;0;0.31;9.9;1.2;0;0.32
2;9;2;2;143;48;2.64;0;0.97;11.4;1.17;0;0.11
3;9;2;2;173;58;0.25;0;0.38;11.5;0.7;0;0.53
4;9;2;2;143;48;0.94;0;0.43;11.5;0.61;0;0.94
5;9;2;2;170;53;0.91;0;0.13;10.9;0.6;0;0.36
6;9;2;2;170;53;0.50;0;0.44;10.8;5.07;0;0.73
7;9;2;2;173;58;0.22;0;0.73;10.8;1;0;0.67
8;9;2;2;173;58;0.67;0;0.68;11;0.37;0;0.38
9;9;2;2;113;38;0.67;0;0.35;10.6;0.74;0;0.18
10;9;2;2;167;48;0.66;0;0.2;10.7;0.87;0;0.14
11;9;3;2;337;110;1.89;0;0.29;11.7;1.77;12.6;0.23
12;9;3;2;297;100;0.14;0;0.95;11.7;0.96;13.9;1.08
13;9;3;2;251;82;0.27;0;0.36;13.6;1.48;13.5;0.5
14;9;3;2;280;96;0.41;0;0.4;13.6;1.39;16.1;0.89
15;9;3;2;313;106;0.74;0;0.11;13.2;1.38;13.7;0.33
16;9;3;2;302;99;0.75;0;0.42;11.8;5.85;14.7;0.71
17;9;3;2;336;110;0.57;0;0.71;10.8;0.77;0;0.65
18;9;3;2;302;99;0.49;0;0.66;12;1.14;7.4;0.35
19;9;3;2;286;93;0.32;0;0.33;11.6;1.5;8.2;1.12
20;9;3;2;336;110;0.77;0;0.19;11.4;1.64;10.9;1.06
21;9;4;2;473;161;0.32;0;0.27;228.6;38.94;392.9;9.54
22;9;4;2;451;150;2.08;208.7;7.93;298.6;48.1;472.1;7.96
23;9;4;2;437;144;0.44;0;0.34;165.1;25.21;268;4.24
24;9;4;2;419;143;0.22;138.2;3.36;230;40.16;398.6;6.64
25;9;4;2;479;164;0.18;1079.4;322.4;243.6;43.04;416.7;8.18
26;9;4;2;444;147;0.59;14.4;0.4;193.9;36.7;328.1;5.58
27;9;4;2;479;164;0.99;0;0.69;252.1;45.03;414.8;7.55
28;9;4;2;491;162;0.79;0;0.64;164.9;24.69;290.9;15.48
29;9;4;2;484;155;0.62;0;0.31;91.8;13.47;143.8;1.94
30;9;4;2;513;174;0.80;315.6;20.17;286.7;56.66;475.1;8.92
31;9;5;2;743;251;0.91;0;0.22;4090.4;721.17;6428.6;106.38
32;9;5;2;658;225;0.98;1320.1;1020.35;4090.9;666.36;6427.3;73.68
33;9;5;2;732;243;0.09;0;0.32;3948.6;670.52;6426.4;104.28
34;9;5;2;685;232;0.79;1296.4;1800.09;4092.3;626.64;6430.1;105.63
35;9;5;2;789;258;0.38;0;0.3;3156.1;591.82;5511.6;89.36
36;9;5;2;646;220;0.40;1077.7;346.82;3932.4;599.15;6425.4;111.94
37;9;5;2;779;263;0.70;1880.9;1800.16;4014.1;683.84;6320;603.57
38;9;5;2;770;251;0.58;0;0.62;2486.7;447.26;4137.4;72.86
39;9;5;2;644;220;3.23;1915.9;1800.13;4090.8;608.06;6391.5;134.09
40;9;5;2;757;256;0.40;0;0.79;4092.8;646.07;6419;103.76
41;9;5;2;652;221;0.26;1926.7;753.16;3958.8;670.98;6429.8;74.43
42;9;5;2;619;207;0.80;426.3;44.77;4091.2;743.93;6430.4;115.88
43;9;5;2;741;243;0.34;0;0.29;3942.5;570.81;6424.6;107.29
44;9;5;2;573;196;0.09;263.4;7.72;4090.4;704;6426.7;99.17
45;16;5;2;1295;402;0.87;2295.4;352.28;3775.6;430.38;6427.1;98.36
46;12;5;2;903;297;0.74;0;0.26;3944.4;590.85;6423.4;78.94
47;9;5;2;676;226;0.45;0;0.23;4091.2;700.62;6426.1;112.42
48;9;5;2;509;174;0.66;1724.8;1800.08;4092.2;699.43;6428.4;154.87
49;9;5;2;628;215;0.09;1482.7;1800.13;4091.6;707.89;6426;75.03
50;9;5;2;611;205;0.87;0;0.75;4021.1;759.05;6426.1;76.66
51;9;6;2;783;266;0.44;0;0.19;3753.8;632.97;6427.8;111.49
52;12;6;2;1253;415;0.75;1534.7;1800.14;3940.3;550.5;6428.7;180.66
53;9;6;2;843;286;0.42;0;0.27;3937.9;659.49;6428.4;79.87
54;9;6;2;847;288;0.76;1277.9;1800.08;3659.1;826.44;6425.5;123.21
55;9;6;2;793;269;0.79;0;0.17;3943;694.28;6423.4;110.8
56;12;6;2;1248;395;1.16;1956.6;1800.08;3957;528.58;6424.8;72.88
57;12;6;2;1353;443;1.09;2438.8;611.51;4088.8;554.02;6426;82.4
58;9;6;2;727;248;0.32;0;0.19;3624.8;742.29;6425.5;248.53
59;9;6;2;836;279;1.23;1105.1;424.86;4089.1;636.6;6421.2;64.34
60;9;6;2;834;279;0.30;1128.8;544.32;3553.5;578.14;6425.1;98.08
61;9;6;2;794;272;0.46;2051.4;1800.1;3949.8;812.25;6430.4;186.44
62;9;6;2;762;260;1.01;1842.9;1800.1;3943.1;1020.69;6429.4;181.56
63;9;6;2;771;255;0.75;0;0.21;3938.6;738.09;6421.1;74.15
64;9;6;2;712;243;0.18;1814.5;1800.11;3567.2;702.14;6427.1;1428.66
65;9;6;2;846;289;0.58;2139.2;1800.19;3768.2;731.09;6426.5;126.24
66;9;6;2;887;297;0.78;0;0.29;3938.5;672.65;6427.3;65.91
67;9;6;2;850;289;0.78;1722.5;1502.04;3709.9;665.04;6429.3;131.59
68;9;6;2;748;252;0.94;1682.2;1800.17;3678.6;726.22;6428.8;197.38
69;9;6;2;779;261;0.10;0;0.45;4089.8;663.29;6403.1;74.34
70;9;6;2;823;277;0.09;1957.8;1800.18;3601.3;639.49;6430.6;81.37
71;9;6;2;492;208;0.27;756.7;129.9;3754.1;710.55;6427;137.11
72;12;6;2;1050;352;2.08;1648.6;1800.13;3877.7;767.78;6430.3;457.88
73;12;6;2;1127;366;0.22;16.2;1.18;3631.6;525.91;6429.5;128.02
74;12;6;2;946;316;2.64;2113.1;1800.08;3719.9;896.65;6425.1;914.26
75;12;6;2;1363;442;0.54;2318.3;422.45;3834.1;520.21;6421.3;68.86
76;16;6;2;1491;484;0.06;1946.9;1800.08;3942;607.31;4007.6;1800.21
77;12;6;2;1004;337;0.89;1946;1800.13;3748.9;588.18;6426.9;1653.59
78;9;6;2;895;300;1.02;0;0.18;3802.9;613.09;6427.3;98.19
79;9;6;2;870;291;0.23;17;0.42;3673.5;609.04;6430.6;68.35
80;12;6;2;986;331;0.33;1978.5;1800.2;3675.2;733.12;4976.3;1800.24
81;9;7;2;814;289;0.75;1971.7;1800.1;3927.6;749.23;6428.4;276.26
82;12;7;2;1635;534;0.81;2300.9;645.87;3815.6;604.39;6422.7;83.84
83;12;7;2;1139;383;0.82;2049.4;1800.2;3911.5;575.87;1869.3;1800.13
84;15;7;2;2109;672;0.45;1958.4;1800.19;3995.3;614.68;6424.7;552.55
85;16;7;2;1992;638;0.40;1955.1;1800.16;3933.5;642.36;673.9;1800.08
86;12;7;2;1608;530;0.85;2425.8;1333.36;3945.9;610.63;6426.3;214.92
87;9;7;2;1020;347;0.39;1963.8;1800.09;3515.8;769.21;6422.8;1376.13
88;9;7;2;976;323;0.78;1781;1800.17;3618.3;582.7;6430.2;137.29
89;12;7;2;1478;481;0.54;2422;753.25;3691.3;791.41;5506.2;1800.23
90;12;7;2;1372;455;0.37;1959;1800.15;3714.3;932.6;6283.4;1800.26
91;12;7;2;1315;435;3.23;2341.6;1800.2;3788.6;777.98;5307.2;1800.35
92;9;7;2;1060;352;0.50;1963.1;1800.12;3889.4;762.44;6427.9;105.48
93;20;7;2;2646;824;0.98;1915.1;1800.18;3948.9;615.39;5691.9;1800.29
94;9;7;2;935;334;1.06;1801.3;1800.19;3786.4;818.76;6427.3;165.09
95;9;7;2;949;324;0.92;2315.2;847.16;3869.4;811.38;5045.1;1800.23
96;9;7;2;820;295;0.38;146;3.38;3807.1;723.86;6429.9;289.17
97;9;7;2;814;311;0.39;1958.8;1800.14;3893.4;678.33;6430.7;183.59
98;15;7;2;1786;581;0.79;1963.7;1800.1;3943.5;631.3;4956.2;1800.24
99;15;7;2;1851;601;0.87;2289;657.44;3785.7;670.93;5942.5;1800.31
100;9;7;2;1026;345;0.80;1965.4;1800.19;3655.9;688.22;6430.4;184.61
101;25;7;2;3591;1014;1.01;1917;1800.14;4089.2;592.98;624.9;1800.08
102;12;7;2;1159;405;0.28;1955.8;1800.18;3858.1;839.61;6403.8;364.64
103;20;7;2;2374;723;0.21;1916.9;1800.14;3957.9;627.43;395.6;1800.1
104;20;7;2;2504;796;0.82;1936;1800.08;3955.1;646.3;601.2;1800.04
105;16;7;2;1520;493;0.25;1935;1800.17;3952.2;704.36;1530.1;1800.09
106;15;7;2;1966;624;0.90;2300.8;461.16;3902.7;558.87;6415.3;1514.05
107;12;7;2;1170;404;1.15;1743.5;1800.1;3618.4;627.24;4492.2;1800.19
108;20;7;2;2092;684;1.05;2355.6;894.65;4090.5;705.1;854.1;1800.07
109;12;7;2;1072;377;0.85;2098;1800.14;3951.9;669.76;3430.4;1800.14
110;20;7;2;2903;861;0.13;1939.4;1800.13;4088.1;598.22;6414.9;704.67
111;12;8;2;1525;530;0.71;2290.7;512.63;3882.3;817.05;2832.3;1800.23
112;12;8;2;1462;509;1.00;2300.7;716.1;3933.6;1105.49;327.1;1800.07
113;12;8;2;1371;480;0.73;2274.3;740.56;4062.8;854.91;392.8;1800.04
114;12;8;2;1529;533;0.80;1475.4;318.05;3875.1;756.14;4736.3;1800.21
115;16;8;2;2224;734;0.38;2138.7;1800.1;3941.8;668.64;565.4;1800.1
116;20;8;2;2533;817;0.73;2331.4;714.06;3932.7;748.28;1039.5;1800.16
117;12;8;2;1418;479;1.03;1780.4;1800.14;4075.8;1010.89;417.7;1800.04
118;15;8;2;2107;698;0.50;2378.2;576.1;4091.6;683.43;857.2;1800.12
119;15;8;2;1828;603;0.81;1955.8;1800.13;4087.5;681.39;2883.9;1800.18
120;16;8;2;2031;672;0.61;2234.7;1800.18;4089.7;685.48;779.9;1800.05
121;12;8;3;1544;520;1.03;1931.4;1800.13;3961.7;655.8;429.6;1800.08
122;16;8;3;2333;763;0.13;1906.1;1800.14;4090.2;701.63;579.1;1800.09
123;20;8;3;3114;982;0.37;1519.3;109.24;3943.8;655.45;917.1;1800.14
124;12;8;3;1512;532;1.48;1739.2;1800.17;3931.5;654.58;350.7;1800.07
125;20;8;3;3378;1056;0.95;2148;281.27;3963.1;723.59;6423.7;1645.51
126;16;8;3;2229;734;0.63;1991.2;1800.2;3936.3;751.33;475.6;1800.1
127;20;8;3;2990;979;0.58;2256;290.42;4089.2;792.64;735;1800.06
128;16;8;3;1872;627;1.23;1879.9;1800.09;4090.2;795.15;828.3;1800.14
129;12;8;3;1443;507;1.02;1333.3;1800.08;4090.4;739.31;356;1800.04
130;20;8;3;3288;1063;0.67;2245.6;326.55;4089;745.1;725.5;1800.11
131;15;8;2;1796;599;0.25;2389.4;1115.13;3935.3;880.67;1069;1800.14
132;16;8;2;2367;762;0.81;1917.5;1800.17;4090.6;966.39;3301.7;1800.13
133;25;8;2;3953;1241;0.39;2247.4;300.87;4090.7;821.63;1702.9;1800.15
134;20;8;2;2805;901;0.47;1921;1800.13;3960.1;767.11;891.4;1800.12
135;20;8;2;2704;850;0.57;1909.7;1800.12;3954.2;719.47;488.9;1800.11
136;15;8;2;1676;576;0.76;2241.2;1359.66;3959.9;802.22;788.3;1800.11
137;16;8;2;1792;616;1.04;1938.9;1800.13;4090.7;785.5;794.8;1800.13
138;15;8;2;2080;683;0.97;2146.5;1800.13;4088.6;842.04;2464.6;1800.19
139;16;8;2;1972;649;0.84;2156.9;1800.13;4090.4;789.04;918.9;1800.13
140;12;8;2;1630;547;0.23;2092.8;1800.18;3876.3;797.63;2988.9;1800.16
141;15;9;3;2236;739;1.24;1943.7;1800.12;3949.7;769.3;632.3;1800.1
142;25;9;3;4796;1521;1.16;2175.5;231.79;3951.8;782.39;1397.1;1800.09
143;25;9;3;4252;1353;0.19;2116.7;172.32;4090;1018.34;1870.4;1800.11
144;16;9;3;3109;1022;0.87;1983.7;1800.11;4090.8;772.56;498;1800.03
145;20;9;3;3288;1075;3.24;1913.2;1800.08;3953.7;825.33;1490.3;1800.07
146;16;9;3;3067;998;1.07;1913.9;1800.08;3933.4;651.54;620.1;1800.05
147;30;9;3;5573;1714;0.85;2099.9;426.03;4083.9;993.49;6405.1;1731.88
148;20;9;3;3471;1135;0.59;2225.9;351.77;4083.4;707.18;1507.9;1800.15
149;20;9;3;3176;1042;0.71;2082.8;342.12;4090.5;983.04;1157.7;1800.11
150;16;9;3;2675;888;0.44;2154;347.31;4091.7;1086.1;816.2;1800.08
151;16;9;2;2895;950;0.95;2242.4;623.2;3957.9;638.39;925.6;1800.14
152;16;9;2;2451;814;0.34;1932.6;1800.13;3962.1;934.31;950.5;1800.09
153;16;9;2;2136;731;1.01;1921.1;452.69;3941.1;725.48;975;1800.12
154;24;9;2;4596;1447;0.24;2165.8;545.12;3958.6;719.54;1479.8;1800.15
155;20;9;2;3493;1111;0.81;1933.2;1800.09;3955.6;759.89;955.5;1800.11
156;15;9;2;2185;728;0.23;2026.5;1800.1;3952.4;807.38;869.9;1800.12
157;15;9;2;2318;780;1.90;1930.7;1800.09;4091.4;1190.57;783.1;1800.13
158;16;9;2;2605;867;0.55;2246.4;508.24;4090.2;688.75;761.4;1800.08
159;18;9;2;2880;941;1.17;1929.1;1800.09;4090.9;836.7;1175.1;1800.1
160;20;9;2;3435;1107;0.93;2318.2;961.69;4088.3;804.86;1829.1;1800.15
161;20;9;3;3289;1073;0.35;1820;1800.13;3961.5;893.39;1197.6;1800.15
162;20;9;3;2522;848;0.80;2058.3;158.77;4090.8;893.18;1583.7;1800.09
163;20;9;3;3766;1227;0.96;2063.3;197.03;3947.3;792.41;1157.8;1800.14
164;20;9;3;3671;1204;0.77;2052.3;1800.11;4087.6;810.65;1169.5;1800.16
165;25;9;3;4384;1398;0.77;2190.2;534.54;3936.5;819.31;6409.4;1718.79
166;20;9;3;3150;1036;0.44;2044.5;1800.16;1587.2;1800.13
167;25;9;3;3174;1078;0.60;2147.4;266.12;4089.9;1049.27;5957.6;1800.32
168;25;9;3;4765;1525;0.77;2196;387.84;4087.4;878.72;1400.1;1800.09
169;25;9;3;4549;1463;0.80;2166.4;1800.19;4079.2;709.54;1939.3;1800.16
170;20;9;3;3509;1141;0.38;2068.1;1800.2;4091.6;1190.67;1471.4;1800.1
171;25;10;2;4813;1528;0.21;2152.8;908.96;3963.5;890.1;6301.6;1800.3
172;25;10;2;4414;1408;0.38;2074.2;831.76;3932.8;905.13;6308.6;1800.3
173;25;10;2;4589;1467;2.89;2188.7;314.35;3959.2;907.33;6331.8;1800.32
174;25;10;2;4595;1492;1.28;2058.8;600.14;3942.2;1039.58;6163.6;1800.3
175;25;10;2;4676;1523;1.47;2045.1;300.62;3946.1;888.15;6156.2;1800.31
176;25;10;2;4922;1603;0.53;2031.1;281.47;6405.3;1779.98
177;25;10;2;4489;1423;0.50;2197.5;501.65;4092.1;1219.71;6348.2;1800.26
178;20;10;2;3368;1128;0.34;2012.8;1800.11;4090.2;1006.01;2076.8;1800.09
179;25;10;2;4136;1338;0.33;2057.4;323.13;4091.6;907.52;6162.3;1800.27
180;20;10;2;3943;1285;0.51;2138.7;570.16;4090.4;830.43;2041.3;1800.13
181;20;10;3;3992;1304;0.91;2123.8;131.36;4090.9;890.06;2876.1;1800.18
182;20;10;3;3664;1195;0.95;1997.2;170.09;3938.6;829.37;2215.4;1800.18
183;25;10;3;4950;1603;0.87;2251.4;1780.61;3952.3;792.49;6323.9;1800.29
184;24;10;3;5391;1740;0.93;2208.1;1800.17;3955.7;1004.17;6406.8;1637.81
185;20;10;3;4211;1376;0.98;2024.4;352.26;3928.8;816.78;1622.2;1800.13
186;20;10;3;3760;1232;1.05;2046.1;243.78;1317;1800.13
187;20;10;3;3352;1114;1.90;1912;1800.14;4090.8;936.85;1287.7;1800.15
188;25;10;3;5064;1587;1.04;2096.9;171.6;4084.9;910.54;6346.7;1800.3
189;20;10;3;3839;1256;0.21;2044;130.99;4088.9;853.4;1645;1800.16
190;25;10;3;5478;1728;0.32;2125.5;686.72;4089.2;927.03;6404.6;1800.29
191;25;10;2;4565;1457;0.73;2069.7;624.84;4091.5;894.85;6116.1;1800.42
192;25;10;2;5303;1687;1.59;2223.2;330.85;4090.2;864.51;2708.1;1800.16
193;25;10;2;4502;1452;0.78;2075;1800.16;4090.2;867.64;6156.3;1800.3
194;25;10;2;4435;1431;0.92;2007.9;362.29;3945.4;888.41;5841.4;1800.27
195;24;10;2;4061;1325;0.20;2027.3;633.5;3955.3;890.98;5818.3;1800.28
196;25;10;2;4801;1541;0.73;2032.6;262.26;6080.4;1800.27
197;20;10;2;3862;1256;1.37;2157.7;505.52;4091.3;1169.11;2040;1800.1
198;25;10;2;4482;1430;0.91;2032.1;262.8;4088.6;928.92;6006.7;1800.27
199;25;10;2;4818;1530;1.45;1980.3;1800.13;4091.1;896.69;5997.9;1800.28
200;24;10;2;3984;1288;0.47;2047;313.12;4090.9;951.72;5776.5;1800.26
201;25;11;3;5777;1847;1.10;2210;462.45;4091.2;1271.49;5455.9;1800.26
202;25;11;3;5114;1650;0.26;2017.9;1800.18;4090;1039.93;4838;1800.23
203;24;11;3;5870;1877;1.24;1952.3;1800.11;4089.6;978.25;5769.1;1800.33
204;30;11;3;7974;2536;1.28;2212.8;1800.13;3943.8;1062.93;4783;1800.26
205;25;11;3;5445;1778;0.43;2184.1;1800.17;3947;1071.32;4946.3;1800.26
206;24;11;3;6153;1966;1.50;2078.3;211.36;4086.4;897.21;5558;1800.19
