Instance;Size;#Tiles;Value;#Clauses;#Variables;TimeR;MemoryMad;TimeMad;MemoryMer;TimeMer;MemoryBFS;TIMEBFS
207;25;11;3;6122;1966;1.21;2050.3;92.93;4089.3;1047.95;5303.2;1800.26
208;24;11;3;5987;1944;0.75;2020.4;1800.12;3989;792.1;5033.6;1800.24
209;25;11;3;6065;1938;0.98;2096.2;290.92;4084.1;989.03;5007.6;1800.3
210;25;11;3;5272;1690;0.81;2084.4;126.1;4089;1005.82;4613.6;1800.23
211;20;11;2;4342;1415;1.12;2118.5;440.63;3959.8;840.7;2741.3;1800.16
212;30;11;2;8109;2507;1.25;2153.8;155.25;4088.2;1055.15;5914;1800.35
213;20;11;2;4692;1544;0.25;2125;535.42;3943.4;858.13;2500.8;1800.2
214;25;11;2;5154;1658;0.45;2013.9;350.22;3938.6;1269.53;5999.9;1800.25
215;20;11;2;4424;1438;0.53;2254;581.62;3943.9;867.82;2510.8;1800.18
216;20;11;2;4773;1555;0.99;2123.8;505.1;4090.5;895.7;2243.4;1800.15
217;20;11;2;5098;1649;0.30;2108.1;410.6;4091.9;1202.59;2150.3;1800.14
218;25;11;2;6081;1940;0.50;2016.9;237.86;4090.6;987.86;6261.2;1800.27
219;24;11;2;5570;1796;0.81;2006;274.76;4091;1403.85;5931.5;1800.31
220;24;11;2;5308;1721;0.43;2062.8;349.35;4089.8;892.97;6360.4;1800.31
221;25;11;3;6343;2022;1.59;2085.3;170.02;4088;1025.67;5293.6;1800.28
222;30;11;3;7260;2329;0.40;2124.4;238.98;3946.5;1138.33;4687.2;1800.21
223;25;11;3;5906;1868;0.30;2088.8;776.45;4089.5;1111.19;5102.4;1800.24
224;30;11;3;7407;2322;1.25;2168.9;1800.18;3932;1007.3;4926.5;1800.27
225;25;11;3;5749;1847;0.45;1883.7;1800.12;3892.5;825.65;4911.8;1800.17
226;30;11;3;6358;2037;0.98;2163.3;328.75;4090.7;1208.23;4785.9;1800.3
227;30;11;3;6417;2002;0.50;2205.3;1074.53;4079.5;898.39;4841;1800.28
228;25;11;3;6047;1948;1.28;2073.5;1800.09;4083.1;935.2;4839;1800.27
229;30;11;3;6793;2157;1.05;1947.1;1800.14;4094.1;1480.49;4616.4;1800.19
230;30;11;3;7121;2253;1.05;2139.3;145.25;4089.9;1238;4497.7;1800.27
231;28;12;2;7637;2426;1.38;2156.8;380.63;3954.3;932.92;5125.6;1800.32
232;35;12;2;9160;2890;6.07;2175.6;1800.12;3956.4;1078.21;3431.6;1800.15
233;30;12;2;7141;2266;2.72;2081.4;541.97;3940.5;1053.75;3779.7;1800.25
234;36;12;2;9865;3095;1.84;2180.1;177.32;3944.8;1147.61;3702.1;1800.17
235;36;12;2;9283;2879;4.25;2302.3;865.92;3945;1311.14;3360.7;1800.17
236;25;12;2;6149;1963;0.58;2314.3;826.47;4093;995.03;5123.9;1800.26
237;35;12;2;10000;3099;21.49;2327.4;845.89;4090;1419.14;3545.2;1800.15
238;25;12;2;7153;2247;0.87;2002.7;1800.11;4090.2;993.27;5285.7;1800.2
239;35;12;2;9106;2811;14.27;2206.4;1066.51;4091;1191.67;3280.8;1800.16
240;35;12;2;9305;2916;9.07;2321.4;253.91;4091;1164.4;3613.7;1800.13
241;24;12;3;6750;2163;3.40;2098;258.46;3935.8;1288.49;4709.6;1800.35
242;30;12;3;8659;2745;3.53;2164;163.04;3924.4;892.18;4939.3;1800.24
243;25;12;3;7723;2415;13.98;2068.8;92.12;4090.1;1062.23;5627.6;1800.33
244;24;12;3;6868;2224;1.81;2085;122.05;3925.4;720.04;5463.6;1800.24
245;25;12;3;6605;2130;1.35;2193.3;449.08;3938.6;923.41;4960;1800.23
246;25;12;3;7822;2491;16.77;2203;305.2;4091.1;1098.94;5427.7;1800.34
247;25;12;3;6742;2155;3.23;2063.1;1800.11;4084.8;999.34;5209.9;1800.23
248;24;12;3;6531;2099;0.78;2040.9;136.52;4085;959.61;4833.2;1800.17
249;24;12;3;7073;2257;23.63;1985.2;1800.19;4088.4;971.2;5340.6;1800.31
250;25;12;3;7068;2238;6.68;2074.7;306.47;4092.1;1370.64;5149.7;1800.28
251;35;12;4;9728;3114;0.91;2173.2;206.24;3929.1;1028;6426.6;1153.27
252;30;12;4;8676;2774;1.16;1948.6;1800.16;3938.4;1102.56;4984.2;1800.31
253;30;12;4;9326;2921;1.22;1969.4;610.86;3922.5;1186.13;5360.9;1800.22
254;35;12;4;9810;3083;1.00;2040.3;242.99;3929.9;1164.09;6427.9;1022.88
255;30;12;4;8400;2655;0.91;2239.3;437.1;4086.9;1300.84;4904.6;1800.23
256;36;12;4;10987;3387;0.40;2070.6;1800.12;4078.6;1310.13;6424.9;1237.99
257;30;12;4;9292;2939;1.23;2160.2;1800.16;4082.4;1286.22;5031.3;1800.2
258;35;12;4;10720;3323;0.62;2091.2;1800.1;4081.5;1357.66;6426.2;1105.23
259;30;12;4;7701;2462;0.70;1964.8;1800.13;4076.4;1050.71;4900.5;1800.21
260;36;12;4;10007;3168;1.05;2116.3;1800.17;4083.6;1528.67;6424.6;1238.83
261;24;13;3;8120;2609;53.59;1992;1800.16;3954.1;1060.75;5194.7;1800.25
262;24;13;3;7556;2440;11.48;2065.2;123.26;3936.7;770.5;5176.1;1800.23
263;20;13;3;6529;2102;1.05;2110.1;1800.16;3928.6;782.18;5690.6;1800.35
264;25;13;3;8093;2583;262.38;2124.2;1800.14;4074.9;813.18;4924.7;1800.26
265;24;13;3;7597;2452;0.55;2241.2;1800.16;4090.2;1041.71;5014.4;1800.21
266;24;13;3;7995;2557;38.63;2072.4;143.67;4083.1;944.09;5078.5;1800.26
267;24;13;3;7662;2489;1.08;2060.9;206.37;4090.9;1088.89;4935.8;1800.22
268;25;13;3;8390;2675;3.35;2183.3;99.49;4087.9;913.87;5268.4;1800.29
269;20;13;3;6519;2110;4.51;1870.5;1800.13;4088.2;869.45;6140.5;1800.3
270;20;13;3;6470;2101;0.47;1851.3;1800.11;4087.4;850.48;5432.3;1800.23
271;24;13;2;7772;2478;5.30;2013.2;167.83;3939.9;874.33;5443.1;1800.33
272;25;13;2;7603;2428;63.31;2155.2;857.01;4090.9;963.91;4960.7;1800.26
273;30;13;2;9875;3092;1.12;2200.8;565.17;4090.2;1064.56;4229.3;1800.2
274;25;13;2;7340;2338;0.92;2173.5;352.88;3945.8;981.93;4603.7;1800.26
275;24;13;2;7535;2392;0.77;2184.6;516.72;4090.1;936.96;5352.8;1800.26
276;25;13;2;7357;2359;0.64;2297.9;721.57;4090.6;926.16;4985.7;1800.3
277;28;13;2;8185;2595;1.02;2112.5;490.63;4091.9;1008.87;4394.6;1800.15
278;28;13;2;8558;2706;1.59;2105.1;491.28;4090.3;1024.95;4350.1;1800.19
279;25;13;2;8343;2612;0.36;2321.4;1776.7;4089.3;935.03;5159.1;1800.25
280;25;13;2;7690;2452;0.44;2169.1;798.5;4089.2;1194.11;5020.8;1800.23
281;40;13;3;13057;3986;12.27;2085.3;1800.1;4082.3;1251.61;6424.7;1184.73
282;42;13;3;13361;4027;36.01;2315.7;569.32;3939.3;1382.31;6420.9;1708.38
283;42;13;3;13361;4052;50.84;2066.4;1800.12;4081.4;1339.63;6422.4;1754.27
284;36;13;3;11381;3553;38.25;2207.7;168.4;3942.1;1760.96;6426.6;1322.2
285;36;13;3;11883;3666;85.16;2141.4;1800.12;3934.9;1316.92;6427.5;1355.03
286;36;13;3;10650;3299;4.27;2314.5;138.81;4088.4;1376.92;6426;1373.98
287;36;13;3;10777;3361;11.83;2090.4;1800.15;4082.4;1177.03;6426.1;1612.33
288;36;13;3;11386;3507;20.97;2198.8;246.61;4072.5;1032.77;6428.4;1378.78
289;35;13;3;11562;3578;30.78;2213.2;164.62;4080.5;1040.54;6428.8;1228.88
290;35;13;3;11273;3507;10.49;2354.1;251.27;4083.5;1171.14;6429.1;1297.84
291;42;14;2;14999;4487;82.56;2238.2;135.2;3881.1;1329.42;5792.4;1800.23
292;35;14;2;11618;3596;0.75;2181.7;738.06;3964;1130.93;6404.1;1324.49
293;48;14;2;18397;5467;7.42;2115.6;1800.08;4088.8;1581.68;3101.7;1800.2
294;42;14;2;15098;4538;28.06;2236.1;1443.14;3932.8;1356.5;6381.2;1800.3
295;48;14;2;17404;5228;1800.07;2475.3;237.02;3953.8;1601.47;4502.1;1800.23
296;36;14;2;12775;3876;12.25;2044;1800.1;4090.1;1338.3;6405.4;1523.21
297;42;14;2;14682;4393;1800.06;2144;1800.16;3999.7;1322.18;5603.6;1800.23
298;40;14;2;14477;4410;51.63;2250.1;280.89;4090.9;1362.91;6403.5;1734.83
299;42;14;2;14793;4495;1800.09;2247;164.34;4071.2;1400.37;6401.6;1740.62
300;42;14;2;14099;4328;1800.08;2182;1800.13;4041.4;1374;5340.7;1800.26
301;30;14;4;11612;3612;24.85;1956.8;1800.16;4077;1041.46;5011.9;1800.32
302;30;14;4;11560;3606;33.90;2197.1;291.84;3945.8;1154.06;6400.4;944.01
303;25;14;4;8995;2887;4.70;2126.2;194.82;3940.7;1134.73;5143.5;1800.3
304;30;14;4;11875;3740;17.12;2059.2;1800.17;3943.6;1218.21;5096;1800.26
305;30;14;4;11743;3723;69.55;2035.6;1800.1;3945.3;1130.61;4998.7;1800.22
306;30;14;4;12306;3843;66.44;2172.4;199.31;4086.6;1428.75;4887.1;1800.25
307;30;14;4;11677;3638;51.37;2117;1800.19;4039.8;1204.52;5337.5;1800.23
308;30;14;4;12464;3922;55.18;2317.7;393.75;4088.4;1451.46;6400.6;841.75
309;25;14;4;8957;2856;19.78;2112.7;114.84;4086.3;1251.97;5178.4;1800.19
310;28;14;4;10631;3376;1.02;1982.9;1800.16;4085.1;1252.23;4705.5;1800.29
311;42;14;2;14320;4358;48.03;2207;192.95;3931.9;1355.72;6056.3;1800.24
312;42;14;2;15557;4643;6.31;2264.9;704.3;3846.2;1320.18;6403.6;1636.31
313;48;14;2;18446;5408;179.25;2318.3;1800.2;3951.2;1509.17;1382.7;1800.1
314;49;14;2;18556;5406;1800.06;2094;1800.11;3944.8;1565.2;2264.4;1800.15
315;36;14;2;12581;3903;72.58;2290.3;562.47;3942.7;1227.49;6405.5;1456.62
316;49;14;2;18036;5305;1800.04;2220.9;1800.14;4087.3;1648.92;1274;1800.09
317;42;14;2;15036;4521;5.57;1997;1800.16;4009.6;1390.83;5139;1800.36
318;40;14;2;14199;4355;11.44;2104.7;1800.2;4089.4;1320.52;6402.7;1693.65
319;49;14;2;18706;5471;1147.86;2107.2;1800.2;4089;1622.33;1380.7;1800.08
320;48;14;2;18244;5412;1800.08;2133;1800.17;4088.7;1699.54;1372.3;1800.13
321;49;15;3;20856;6099;1800.06;2380.6;765.41;4074.8;1279.83;2325.7;1800.15
322;42;15;3;16333;4927;1800.04;2120.9;1800.14;3950.8;1111.16;6421.3;1667.84
323;49;15;3;20961;6155;1800.06;1955;1800.13;3947.3;1589.52;1254.4;1800.05
324;49;15;3;20578;6041;1800.02;2122.9;1800.13;3942.4;1483.27;1843.1;1800.1
325;49;15;3;22229;6533;1800.02;2382;598.56;3922.1;1531.11;1352.8;1800.1
326;42;15;3;17961;5435;1800.04;2065.6;1800.08;4073.9;1025.27;6422;1770.79
327;48;15;3;21273;6273;1800.04;2266.9;1800.17;4074.5;1257.6;4350.7;1800.24
328;49;15;3;22002;6448;1800.06;1883.2;367.58;4075.2;1321.02;1341.6;1800.08
329;42;15;3;17488;5223;1800.06;2102.4;1800.13;4035.1;992.51;6421.9;1737.7
330;40;15;3;16278;4886;1800.04;2200;1800.11;4074.8;1009.16;6422.8;1671
331;36;15;2;15247;4609;1.26;2135.6;281.08;3940.6;1176.34;6411.9;1436.81
332;30;15;2;12254;3762;4.65;2005.9;1800.13;3952.2;1013.56;3727.6;1800.17
333;30;15;2;11530;3594;1.54;2261.9;1181.04;3934.4;1118.48;3461.5;1800.18
334;28;15;2;11675;3631;0.43;2070.7;139.19;3961.9;1000.54;3902.4;1800.26
335;30;15;2;12095;3748;0.88;2235.4;1118.05;3939.6;1042.26;3780.5;1800.26
336;30;15;2;11400;3572;20.40;2223.9;258.03;4090.2;1080.31;3591.6;1800.21
337;30;15;2;11821;3722;2.38;2219.8;684.29;4090;1156.69;3586;1800.15
338;30;15;2;11302;3544;3.14;2176.5;1800.18;4090.3;1109.18;3304;1800.21
339;30;15;2;11991;3728;0.59;2393.8;1339.28;4090.9;1093.59;3657.6;1800.15
340;30;15;2;12281;3805;1.48;2066;282.98;4091.7;1479.02;3795.5;1800.2
341;48;15;3;19766;5874;1800.02;2364.1;309.6;3926.8;1359.08;1454.4;1800.21
342;42;15;3;18880;5501;1800.08;1893.8;1800.11;3953;1442.3;6423.2;1330.18
343;56;15;3;24264;6958;1800.10;2243.9;1800.14;3927.2;1451.17;1760.3;1800.13
344;56;15;3;23903;6953;1800.09;2400.4;303.97;3931.3;1350.2;1689.1;1800.11
345;56;15;3;24958;7186;1800.07;2222.4;1800.09;4080.5;1531.82;1769.5;1800.15
346;56;15;3;22619;6711;1800.03;2626;532.23;4079.6;1579.04;2321.7;1800.13
347;54;15;3;23329;6836;1800.09;2294.4;519.4;4073.3;1433.67;1657.3;1800.12
348;48;15;3;21356;6251;1800.05;2433;1800.16;4074.3;1333.81;2853.2;1800.19
349;56;15;3;24571;7158;1800.09;2271.8;653.81;4077.5;1690.84;1814.5;1800.11
350;48;15;3;21416;6195;1800.08;2374.7;470.07;4081.7;1547.21;1539.3;1800.15
351;54;16;4;26223;7788;269.06;2180.2;1800.13;3817.1;1800.08;1646.5;1800.18
352;48;16;4;23459;6945;592.87;2078.4;1800.15;3930.4;1587.19;2889;1800.17
353;48;16;4;25583;7222;1800.10;2114.1;1800.16;3883.5;1403.65;3686.8;1800.22
354;48;16;4;25336;7396;1800.09;2222.7;1800.16;3873.8;1496.76;6413.2;1514.87
355;56;16;4;27823;7995;1800.02;2360;325.47;2361.4;1800.09;2195.8;1800.11
356;49;16;4;25032;7292;1800.03;2210.3;1800.13;2913.1;1800.07;1467.1;1800.08
357;42;16;4;21218;6374;1637.84;2217;1800.18;4036.1;1328.51;6416.8;1452.64
358;49;16;4;23203;6838;362.59;2229.4;1800.22;4077.7;1638.52;5212.8;1800.19
359;49;16;4;24835;7351;1800.04;2237;1800.18;3785.8;1800.09;3170.4;1800.18
360;54;16;4;28853;8300;1018.24;2182;1800.2;4074.1;1617.32;1503.4;1800.15
361;30;16;3;14683;4551;45.09;2284.4;621.46;4085.1;1124.51;5043.8;1800.21
362;28;16;3;13483;4203;52.41;2007.7;1800.14;3932.4;1005.85;4421.6;1800.22
363;35;16;3;16034;4990;1800.05;2322.8;1187.72;3950.2;1155.24;6427.1;1469.63
364;36;16;3;17893;5432;1800.09;2181.3;142.13;3923.8;1108.52;6428.5;1013.36
365;36;16;3;16282;4965;962.81;2176.4;1800.18;4090.6;1613.72;6428.3;1327.39
366;35;16;3;16256;4981;1800.04;2331.5;192.21;4084.4;1159.59;6429;1458.56
367;35;16;3;15515;4783;1800.04;2174.4;105.46;4085.4;1280.63;3188.9;1800.15
368;30;16;3;13249;4119;1018.20;1992.4;1800.1;4080.5;1048.03;6401.2;1307.86
369;36;16;3;16959;5140;1800.03;2192.8;182.54;4081.8;1138.91;6427.5;1582.79
370;35;16;3;16638;5093;1800.08;2139.7;1800.14;4076.5;938.52;6398.6;1162.59
371;49;16;2;23592;6803;1800.09;2208.3;1800.11;3962.1;1683.73;1494.8;1800.09
372;56;16;2;27237;7728;1800.09;2148.9;1800.17;3817.2;1800.03;2533.8;1800.2
373;56;16;2;27962;7863;1800.10;2133.4;1800.15;4036;1800.1;1900.7;1800.16
374;49;16;2;23392;6634;1800.05;2088.5;1800.13;4092.1;1586.76;1395;1800.09
375;54;16;2;24480;7109;1800.01;2221.1;176.9;4039.6;1800.09;2343.5;1800.12
376;48;16;2;21635;6390;34.99;2455.2;264.93;4091.3;1756;1532.2;1800.09
377;56;16;2;26841;7665;1800.02;2200.6;172.37;3895.2;1800.01;2164.5;1800.2
378;48;16;2;22223;6444;1800.04;2329.6;1800.14;4089.6;1533.14;1430.1;1800.11
379;48;16;2;21154;6247;86.49;2467.7;1221.9;4091.6;1665.72;1642.1;1800.09
380;63;16;2;31088;8680;1800.09;2312.1;1800.18;3943.9;1800.02;2888.8;1800.18
381;49;17;3;26026;7562;1800.05;2335.8;691.01;4075.7;1277.98;1460.8;1800.1
382;63;17;3;34894;9889;1800.03;2330.5;347.82;3596.2;1800.02;3010.2;1800.16
383;56;17;3;31409;8969;1800.09;2213.3;1800.14;3937.2;1160.66;2227.3;1800.17
384;54;17;3;30299;8699;1800.07;2262.9;180.95;3937;1715.77;1970.7;1800.16
385;56;17;3;30895;8909;1800.02;2220.4;1800.17;4076.1;1567.21;2092.3;1800.12
386;56;17;3;32009;9083;1800.10;2615;892.78;4071.5;1426.52;1816.4;1800.16
387;72;17;3;41418;11513;1800.02;2231.6;1800.17;4058.6;1733.18;4478.3;1800.24
388;63;17;3;35387;9832;1800.01;2510;509.25;4076.7;1599.34;2854.2;1800.2
389;54;17;3;29634;8670;1800.05;2494.9;538.51;3111.9;1800.09;1917.4;1800.13
390;56;17;3;29848;8614;1800.09;2477.8;1098.36;4076.3;1445.76;2226.7;1800.17

